description,id,keywordCodes,keywordNames,label,mappedFromSourceNames,mappedFromTargetNames,mappedToSourceNames,mappedToTargetNames,name,numberOfRows,resourceId,resourceName,sinceVersion,unitOfObservationName,untilVersion
,ANAGRAFICA,,,,,,,,ANAGRAFICA,,ANAGRAFICA,ANAGRAFICA,1.0,,
,AP,,,,,,AP,OOM,AP,,AP,AP,1.0,,
,ARS_ANAG_MED_RES_storico,,,,,,ARS_ANAG_MED_RES_storico,OOM,ARS_ANAG_MED_RES_storico,,ARS_ANAG_MED_RES_storico,ARS_ANAG_MED_RES_storico,1.0,,
,ATHLETE_fetal_growth_standardized,,,ATHLETE Harmonised dataset with standardized fetal growth data: ATHLETE_fetal_growth_standardized,,,,,ATHLETE_fetal_growth_standardized,,GenR,The Generation R Study,1.0.0,,
,CDM_SOURCE,,,,,,,,CDM_SOURCE,,OOM,OOM,2.2,,
,CHILD-ALLGENERALDATA_12112020,,,DataWiki dataset CHILD-ALLGENERALDATA_12112020,,,,,CHILD-ALLGENERALDATA_12112020,,GenR,The Generation R Study,1.0.0,,
,COD_FARMACI_SPF,,,,,,COD_FARMACI_SPF,OOM,COD_FARMACI_SPF,,COD_FARMACI_SPF,COD_FARMACI_SPF,1.0,,
,CPA1,,,,,,Dutch institute for health and welfare,OOM,CPA1,,DHL,Dutch institute for health and welfare,1.0,,
,CPA2,,,,,,Dutch institute for health and welfare,OOM,CPA2,,DHL,Dutch institute for health and welfare,1.0,,
,DIAGNOSTIC,,,,,,,,DIAGNOSTIC,,DIAGNOSTIC,DIAGNOSTIC,1.0,,
,EFEMERIS_PRESCRIPTION,,,,,,,,EFEMERIS_PRESCRIPTION,,EFEMERIS_PRESCRIPTION,EFEMERIS_PRESCRIPTION,1.0,,
,EUROCAT,,,,,,,,EUROCAT,,OOM,OOM,2.2,,
,EVENTS,,,,Dutch institute for health and welfare|ARS_PS|SALM|SEA,OOM|OOM|OOM|OOM,,,EVENTS,,OOM,OOM,2.2,,
,EXE,,,,,,,,EXE,,EXE,EXE,1.0,,
,FARMACEUTICA,,,,,,,,FARMACEUTICA,,FARMACEUTICA,FARMACEUTICA,1.0,,
,FETALCRL_22112016,,,DataWiki dataset FETALCRL_22112016,,,,,FETALCRL_22112016,,GenR,The Generation R Study,1.0.0,,
,FETALGROWTH_22112016,,,DataWiki dataset FETALGROWTH_22112016,,,,,FETALGROWTH_22112016,,GenR,The Generation R Study,1.0.0,,
,FETALPLACENTA_22112016,,,DataWiki dataset FETALPLACENTA_22112016,,,,,FETALPLACENTA_22112016,,GenR,The Generation R Study,1.0.0,,
,INSTANCE,,,,,,,,INSTANCE,,OOM,OOM,2.2,,
,MBRN,,,,,,,,MBRN,,MBRN,MBRN,1.0,,
,MBRN_child,,,,,,,,MBRN_child,,MBRN,MBRN,1.0,,
,MBRN_mother,,,,,,,,MBRN_mother,,MBRN,MBRN,1.0,,
,MEDICAL_OBSERVATIONS,,,,AP,OOM,,,MEDICAL_OBSERVATIONS,,OOM,OOM,2.2,,
,MEDICINES,,,,SPF,OOM,,,MEDICINES,,OOM,OOM,2.2,,
,METADATA,,,,,,,,METADATA,,OOM,OOM,2.2,,
,OBSERVATION_PERIODS,,,,ARS_ANAG_MED_RES_storico,OOM,,,OBSERVATION_PERIODS,,OOM,OOM,2.2,,
,PERSONS,,,,ARS_ANAG_MED_RES_storico,OOM,,,PERSONS,,OOM,OOM,2.2,,
,PERSON_RELATIONSHIPS,,,,,,,,PERSON_RELATIONSHIPS,,OOM,OOM,2.2,,
,PHT,,,,,,,,PHT,,PHT,PHT,1.0,,
,PROCEDURES,,,,SPA,OOM,,,PROCEDURES,,OOM,OOM,2.2,,
,PRODUCTS,,,,COD_FARMACI_SPF,OOM,,,PRODUCTS,,OOM,OOM,2.2,,
,PS,,,,,,ARS_PS,OOM,PS,,ARS_PS,ARS_PS,1.0,,
,RMR,,,,,,RMR,OOM,RMR,,RMR,RMR,1.0,,
,SALM,,,,,,SALM,OOM,SALM,,SALM,SALM,1.0,,
